# ============================================================================
# python-cli v3.0 - Dependencias
# ============================================================================
# Este archivo lista todas las dependencias necesarias para el funcionamiento
# de los scrapers SIBOM, Web y Transparency.
#
# Instalación: pip install -r requirements.txt
#
# Nota: Para Vision API completa, se necesita instalar poppler en el sistema:
#   - macOS: brew install poppler
#   - Ubuntu: sudo apt-get install poppler-utils
#   - Windows: descargar desde http://blog.alivate.com.au/poppler-windows/
# ============================================================================

# -------------------------------------------------------------------------
# Dependencias Core (requeridas)
# -------------------------------------------------------------------------
openai>=1.0.0              # Cliente OpenAI/OpenRouter
requests>=2.31.0           # HTTP síncrono
httpx>=0.27.0              # HTTP asíncrono
python-dotenv>=1.0.0       # Variables de entorno
rich>=13.0.0               # CLI output bonito

# -------------------------------------------------------------------------
# Scraping y parsing
# -------------------------------------------------------------------------
beautifulsoup4>=4.12.0     # HTML parsing
lxml>=4.9.0                # Parser XML/HTML rápido
pyyaml>=6.0.0              # Archivos YAML de configuración

# -------------------------------------------------------------------------
# Procesamiento de PDFs
# -------------------------------------------------------------------------
pdfplumber>=0.11.0         # Extracción de texto de PDFs
pdf2image>=1.16.0          # Convertir PDF a imágenes (para Vision API)

# -------------------------------------------------------------------------
# Base de datos y almacenamiento
# -------------------------------------------------------------------------
qdrant-client>=1.7.0       # Vector DB (para RAG)

# -------------------------------------------------------------------------
# Utilidades
# -------------------------------------------------------------------------
tqdm>=4.66.0               # Barras de progreso
